{x:71.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:36.5, y:600, m:'2007 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/Four22/'},
{x:37.2, y:600, m:'2007 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/jsehlms/'},
{x:37.2, y:600, m:'2002 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/KaosLondon/'},
{x:37.6, y:600, m:'2005 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/devog7/'},
{x:37.9, y:600, m:'2010 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/tinsnips33/'},
{x:37.9, y:600, m:'2007 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/slamdry/'},
{x:37.9, y:600, m:'2004 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/LessPeopleMoreRobots/'},
{x:38.3, y:600, m:'2008 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/richUK/'},
{x:38.8, y:600, m:'2009 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/thawkins/'},
{x:38.8, y:600, m:'1999 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/Toasty/'},
{x:39, y:600, m:'2006 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/chadwickak/'},
{x:39.5, y:600, m:'2004 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/MPA/'},
{x:39.8, y:600, m:'2012 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/Daggerit/'},
{x:39.8, y:600, m:'2006 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/zzzzsleepyhead/'},
{x:40.2, y:600, m:'2004 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/drumsmack/'},
{x:41.2, y:600, m:'2007 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/kyick/'},
{x:41.2, y:600, m:'2006 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/gixxerguy./'},
{x:41.9, y:600, m:'2009 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/Oturn24/'},
{x:41.9, y:600, m:'2007 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/rock43053/'},
{x:41.9, y:600, m:'2006 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/sixfootsix/'},
{x:42.1, y:600, m:'2007 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/awesomesubie/'},
{x:43.5, y:600, m:'2008 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/On3badEJ20/'},
{x:43.5, y:600, m:'2007 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/cswoodruff/'},
{x:43.5, y:600, m:'2000 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/Korbin091/'},
{x:43.8, y:600, m:'2007 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/Tdizzle/'},
{x:44.2, y:600, m:'2012 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/jd101g/'},
{x:44.5, y:600, m:'2003 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/Gixxer7/'},
{x:44.7, y:600, m:'2011 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/VWStumper/'},
{x:44.7, y:600, m:'2007 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/OreoAftermath/'},
{x:44.7, y:600, m:'2007 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/BrAnimal/'},
{x:44.9, y:600, m:'2007 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/ashfoot/'},
{x:45.6, y:600, m:'2007 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/gfreestone/'},
{x:45.6, y:600, m:'2007 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/zrxrider/'},
{x:45.9, y:600, m:'2008 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/marhanen/'},
{x:46.1, y:600, m:'2007 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/bmak/'},
{x:46.3, y:600, m:'2003 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/tigweldkat/'},
{x:46.6, y:600, m:'2006 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/unkicrackie99/'},
{x:47.5, y:600, m:'1999 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/Soroz/'},
{x:47.7, y:600, m:'2007 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/cwik/'},
{x:48.9, y:600, m:'2011 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/srspencer247/'},
{x:49.6, y:600, m:'2009 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/Thumler702/'},
{x:50.1, y:600, m:'2009 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/cssuzu./'},
{x:52.5, y:600, m:'2007 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/jrodk168/'},
{x:54.1, y:600, m:'2007 Suzuki GSXR 600', url: 'http://www.fuelly.com/driver/gixxerman89/'},
{x:41.4, y:600, m:'2005 Suzuki GSXR 600 &bull; Gas L4', url: 'http://www.fuelly.com/driver/jwindbigler/'},
{x:36.2, y:1100, m:'1987 Suzuki GSXR1100', url: 'http://www.fuelly.com/driver/PeteD/'},
{x:37.6, y:380, m:'1977 Suzuki GT380', url: 'http://www.fuelly.com/driver/DallasW./'},
{x:73.2, y:125, m:'2009 Suzuki GZ125', url: 'http://www.fuelly.com/driver/zemanel/'},
{x:75.3, y:125, m:'2006 Suzuki GZ125', url: 'http://www.fuelly.com/driver/maximamilian/'},
{x:81.4, y:125, m:'2006 Suzuki GZ125', url: 'http://www.fuelly.com/driver/talkToTheHat/'},
{x:54.8, y:250, m:'2005 Suzuki GZ250', url: 'http://www.fuelly.com/driver/johncruise/'},
{x:56.9, y:250, m:'2007 Suzuki GZ250', url: 'http://www.fuelly.com/driver/mld85/'},
{x:58.3, y:250, m:'2005 Suzuki GZ250', url: 'http://www.fuelly.com/driver/cnorman70/'},
{x:60, y:250, m:'2001 Suzuki GZ250', url: 'http://www.fuelly.com/driver/nerdnic/'},
{x:61.9, y:250, m:'2003 Suzuki GZ250', url: 'http://www.fuelly.com/driver/TwoWheelMonkey/'},
{x:62.3, y:250, m:'2008 Suzuki GZ250', url: 'http://www.fuelly.com/driver/LupineChemist/'},
{x:62.3, y:250, m:'2003 Suzuki GZ250', url: 'http://www.fuelly.com/driver/Khumarahn/'},
{x:63.3, y:250, m:'2007 Suzuki GZ250', url: 'http://www.fuelly.com/driver/peicher/'},
{x:64.2, y:250, m:'2006 Suzuki GZ250', url: 'http://www.fuelly.com/driver/Spamulaspam/'},
{x:65.2, y:250, m:'2009 Suzuki GZ250', url: 'http://www.fuelly.com/driver/billyedtimmy/'},
{x:66.3, y:250, m:'2009 Suzuki GZ250', url: 'http://www.fuelly.com/driver/billyedtimmy/'},
{x:66.6, y:250, m:'2002 Suzuki GZ250', url: 'http://www.fuelly.com/driver/AmmerOfThor/'},
{x:67.7, y:250, m:'2009 Suzuki GZ250', url: 'http://www.fuelly.com/driver/Conclavidor/'},
{x:68.9, y:250, m:'2002 Suzuki GZ250', url: 'http://www.fuelly.com/driver/michaelbrown/'},
{x:70.6, y:250, m:'1999 Suzuki GZ250', url: 'http://www.fuelly.com/driver/geezer250/'},
{x:73.4, y:250, m:'2010 Suzuki GZ250', url: 'http://www.fuelly.com/driver/BogeyJoe/'},
{x:75.5, y:250, m:'2006 Suzuki GZ250', url: 'http://www.fuelly.com/driver/Pete7874/'},
{x:83.7, y:125, m:'2008 Suzuki Intruder125', url: 'http://www.fuelly.com/driver/AgnusIIX/'},
{x:32.7, y:600, m:'2003 Suzuki Katana 600', url: 'http://www.fuelly.com/driver/g4goran/'},
{x:36.5, y:600, m:'1998 Suzuki Katana 600', url: 'http://www.fuelly.com/driver/acidice333/'},
{x:38.6, y:600, m:'2006 Suzuki Katana 600', url: 'http://www.fuelly.com/driver/matt01ss/'},
{x:38.6, y:600, m:'1996 Suzuki Katana 600', url: 'http://www.fuelly.com/driver/hwlcd/'},
{x:39, y:600, m:'2000 Suzuki Katana 600', url: 'http://www.fuelly.com/driver/cheddache/'},
{x:40.9, y:600, m:'2003 Suzuki Katana 600', url: 'http://www.fuelly.com/driver/tgat86/'},
{x:42.3, y:600, m:'2001 Suzuki Katana 600', url: 'http://www.fuelly.com/driver/Lurfadur/'},
{x:43.5, y:600, m:'2000 Suzuki Katana 600', url: 'http://www.fuelly.com/driver/SovereignDragon/'},
{x:44.9, y:600, m:'1988 Suzuki Katana 600', url: 'http://www.fuelly.com/driver/Dumsnabb/'},
{x:46.8, y:600, m:'1998 Suzuki Katana 600', url: 'http://www.fuelly.com/driver/mmiltonp/'},
{x:47.3, y:600, m:'2001 Suzuki Katana 600', url: 'http://www.fuelly.com/driver/skrubol/'},
{x:48.7, y:600, m:'1994 Suzuki Katana 600', url: 'http://www.fuelly.com/driver/Aimbot9000/'},
{x:52.2, y:600, m:'1993 Suzuki Katana 600', url: 'http://www.fuelly.com/driver/SABRE600/'},
{x:42.8, y:750, m:'2006 Suzuki Katana 750', url: 'http://www.fuelly.com/driver/Tshark32/'},
{x:46.6, y:750, m:'2001 Suzuki Katana 750', url: 'http://www.fuelly.com/driver/katatonic/'},
{x:47.5, y:750, m:'2005 Suzuki Katana 750', url: 'http://www.fuelly.com/driver/TRPUT/'},
{x:48.5, y:750, m:'2002 Suzuki Katana 750', url: 'http://www.fuelly.com/driver/cmr2/'},
{x:36, y:1783, m:'2009 Suzuki M109R', url: 'http://www.fuelly.com/driver/vapiper/'},
{x:36.2, y:1783, m:'2008 Suzuki M109R', url: 'http://www.fuelly.com/driver/Glocker23/'},
{x:36.2, y:1783, m:'2008 Suzuki M109R', url: 'http://www.fuelly.com/driver/silverbullit/'},
{x:36.7, y:1783, m:'2007 Suzuki M109R', url: 'http://www.fuelly.com/driver/angstdrm/'},
{x:37.2, y:1783, m:'2006 Suzuki M109R', url: 'http://www.fuelly.com/driver/crow/'},
{x:40.9, y:1783, m:'2007 Suzuki M109R', url: 'http://www.fuelly.com/driver/sunrockit/'},
{x:62.8, y:1783, m:'2006 Suzuki M109R', url: 'http://www.fuelly.com/driver/djwillia/'},
{x:36.9, y:50, m:'2005 Suzuki M50', url: 'http://www.fuelly.com/driver/adri/'},
{x:37.9, y:50, m:'2011 Suzuki M50', url: 'http://www.fuelly.com/driver/luisbotton/'},
{x:40.7, y:50, m:'2006 Suzuki M50', url: 'http://www.fuelly.com/driver/UtahToad/'},
{x:45.2, y:50, m:'2005 Suzuki M50', url: 'http://www.fuelly.com/driver/Slickyd/'},
{x:47, y:50, m:'2007 Suzuki M50', url: 'http://www.fuelly.com/driver/elmexicano21192/'},
{x:48.7, y:50, m:'2006 Suzuki M50', url: 'http://www.fuelly.com/driver/slickwilly08/'},
{x:49.2, y:50, m:'2008 Suzuki M50', url: 'http://www.fuelly.com/driver/Synthetik/'},
{x:49.4, y:50, m:'2008 Suzuki M50', url: 'http://www.fuelly.com/driver/Yoder648/'},
{x:49.6, y:50, m:'2008 Suzuki M50', url: 'http://www.fuelly.com/driver/maxboy02/'},
{x:49.6, y:50, m:'2005 Suzuki M50', url: 'http://www.fuelly.com/driver/Dave30/'},
{x:52.9, y:50, m:'2004 Suzuki M50', url: 'http://www.fuelly.com/driver/wiskyjax/'},
{x:40.2, y:600, m:'1994 Suzuki RF600R', url: 'http://www.fuelly.com/driver/JavanB/'},
{x:44, y:600, m:'1996 Suzuki RF600R', url: 'http://www.fuelly.com/driver/Shandy/'},
{x:29.9, y:900, m:'1997 Suzuki RF900', url: 'http://www.fuelly.com/driver/moike78/'},
{x:30.1, y:900, m:'1998 Suzuki RF900', url: 'http://www.fuelly.com/driver/dangerman/'},
{x:33.6, y:900, m:'1994 Suzuki RF900', url: 'http://www.fuelly.com/driver/bicycleben/'},
{x:40, y:900, m:'1997 Suzuki RF900', url: 'http://www.fuelly.com/driver/Voidhawk9/'},
{x:42.8, y:900, m:'1995 Suzuki RF900', url: 'http://www.fuelly.com/driver/cvergi01/'},
{x:48, y:900, m:'1996 Suzuki RF900', url: 'http://www.fuelly.com/driver/fastfitter/'},
{x:38.8, y:655, m:'2008 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/Blvd1960/'},
{x:39, y:655, m:'2005 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/MiCTLaN./'},
{x:40.2, y:655, m:'2006 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/Howitzer/'},
{x:45.2, y:655, m:'2008 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/stewmills/'},
{x:45.2, y:655, m:'2007 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/SS/'},
{x:47.3, y:655, m:'2006 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/rudderfeet/'},
{x:47.3, y:655, m:'2005 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/ShardPhoenix/'},
{x:48.2, y:655, m:'2007 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/DeadFish/'},
{x:50.3, y:655, m:'2008 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/TJug/'},
{x:50.6, y:655, m:'2005 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/CBarney/'},
{x:50.8, y:655, m:'2005 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/lpeton/'},
{x:52.5, y:655, m:'2007 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/lanceski/'},
{x:52.5, y:655, m:'2006 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/paul33329/'},
{x:52.9, y:655, m:'2006 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/Tizzyfit/'},
{x:53.2, y:655, m:'2009 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/cmhuskey1975/'},
{x:53.4, y:1462, m:'2009 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/stuckinillinois/'},
{x:55, y:655, m:'2009 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/cafdad/'},
{x:57.2, y:655, m:'2007 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/savagebeast/'},
{x:57.2, y:655, m:'2006 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/sjaskow/'},
{x:57.4, y:655, m:'2007 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/Charon/'},
{x:59.7, y:655, m:'1986 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/mdgiebel/'},
{x:62.3, y:655, m:'2007 Suzuki S40 Boulevard', url: 'http://www.fuelly.com/driver/RaviM/'},
{x:34.6, y:650, m:'2000 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/ruggerit/'},
{x:35.8, y:650, m:'2003 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/Raven457/'},
{x:39, y:650, m:'1997 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/rellot/'},
{x:40.2, y:650, m:'1986 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/monoaural/'},
{x:40.5, y:650, m:'2001 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/CodFish/'},
{x:41.4, y:650, m:'1994 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/TheShaggyDA/'},
{x:43.5, y:650, m:'2003 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/BarneyBWilde/'},
{x:43.5, y:650, m:'2002 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/sunbomb/'},
{x:44, y:650, m:'2004 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/BobWd1/'},
{x:44.2, y:650, m:'2002 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/Moofed./'},
{x:45.2, y:650, m:'1988 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/ttamm/'},
{x:46.8, y:650, m:'2005 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/EJID./'},
{x:47.5, y:650, m:'2000 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/roadent/'},
{x:48, y:650, m:'2008 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/pabst2006/'},
{x:48, y:650, m:'1997 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/tsandlin/'},
{x:48.5, y:650, m:'1986 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/keyland/'},
{x:49.2, y:650, m:'2004 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/cmhuskey1975/'},
{x:49.2, y:650, m:'1996 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/powers1736/'},
{x:49.6, y:650, m:'2004 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/LC/'},
{x:49.6, y:650, m:'1987 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/cruisergirl/'},
{x:51.3, y:650, m:'1996 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/jdeluca/'},
{x:53.4, y:650, m:'1996 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/daedalus/'},
{x:53.6, y:650, m:'2003 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/bms5182/'},
{x:53.6, y:650, m:'2001 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/christw./'},
{x:54.6, y:650, m:'1987 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/savagepat/'},
{x:55, y:650, m:'1995 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/bikergal17050/'},
{x:55.3, y:650, m:'2009 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/cmarie/'},
{x:56.9, y:650, m:'2005 Suzuki Savage LS650', url: 'http://www.fuelly.com/driver/ALfromNH/'},
{x:108.9, y:115, m:'2012 Suzuki Smash V115', url: 'http://www.fuelly.com/driver/EmO/'},
{x:33.9, y:600, m:'1985 Suzuki SP600', url: 'http://www.fuelly.com/driver/rackatak/'},
{x:38.6, y:1000, m:'2003 Suzuki SV1000N', url: 'http://www.fuelly.com/driver/BeerIsSoAwesome/'},
{x:39.5, y:1000, m:'2003 Suzuki SV1000N', url: 'http://www.fuelly.com/driver/ClaretEverywhere/'},
{x:42.8, y:1000, m:'2003 Suzuki SV1000N', url: 'http://www.fuelly.com/driver/sparke16/'},
{x:26.6, y:1000, m:'2003 Suzuki SV1000S', url: 'http://www.fuelly.com/driver/JonathanOren/'},
{x:27.5, y:1000, m:'2004 Suzuki SV1000S', url: 'http://www.fuelly.com/driver/bigbearcanada/'},
{x:27.8, y:1000, m:'2002 Suzuki SV1000S', url: 'http://www.fuelly.com/driver/errol12345/'},
{x:30.3, y:1000, m:'2007 Suzuki SV1000S', url: 'http://www.fuelly.com/driver/Crazy/'},
{x:34.3, y:1000, m:'2006 Suzuki SV1000S', url: 'http://www.fuelly.com/driver/weezerfan84/'},
{x:35, y:1000, m:'2005 Suzuki SV1000S', url: 'http://www.fuelly.com/driver/MonkeyBone/'},
{x:35.8, y:1000, m:'2003 Suzuki SV1000S', url: 'http://www.fuelly.com/driver/lucas66/'},
{x:36, y:1000, m:'2004 Suzuki SV1000S', url: 'http://www.fuelly.com/driver/sbrinkmeyer/'},
{x:36.7, y:1000, m:'2007 Suzuki SV1000S', url: 'http://www.fuelly.com/driver/ForeverNorth./'},
{x:38.1, y:1000, m:'2003 Suzuki SV1000S', url: 'http://www.fuelly.com/driver/Gorilla/'},
{x:38.8, y:1000, m:'2003 Suzuki SV1000S', url: 'http://www.fuelly.com/driver/vtwinn/'},
{x:40, y:1000, m:'2005 Suzuki SV1000S', url: 'http://www.fuelly.com/driver/SudanBlackB/'},
{x:40.7, y:1000, m:'2003 Suzuki SV1000S', url: 'http://www.fuelly.com/driver/EventHorizon/'},
{x:41.9, y:1000, m:'2005 Suzuki SV1000S', url: 'http://www.fuelly.com/driver/thenewt/'},
{x:43, y:1000, m:'2006 Suzuki SV1000S', url: 'http://www.fuelly.com/driver/08SV650SF/'},
{x:45.9, y:1000, m:'2003 Suzuki SV1000S', url: 'http://www.fuelly.com/driver/Dryer667/'},
{x:52.2, y:1000, m:'2007 Suzuki SV1000S', url: 'http://www.fuelly.com/driver/RecoiRob/'},
{x:42.6, y:400, m:'1998 Suzuki SV400', url: 'http://www.fuelly.com/driver/MikeDaBike/'},
{x:30.6, y:650, m:'2003 Suzuki SV650', url: 'http://www.fuelly.com/driver/peteg/'},
{x:30.8, y:650, m:'2000 Suzuki SV650', url: 'http://www.fuelly.com/driver/elementguy053./'},
{x:34.1, y:650, m:'2001 Suzuki SV650', url: 'http://www.fuelly.com/driver/mythogen/'},
{x:34.3, y:650, m:'2004 Suzuki SV650', url: 'http://www.fuelly.com/driver/Lellis/'},
{x:35.5, y:650, m:'1999 Suzuki SV650', url: 'http://www.fuelly.com/driver/gabon/'},
{x:36.5, y:650, m:'2006 Suzuki SV650', url: 'http://www.fuelly.com/driver/Nliiitend1/'},
{x:36.5, y:650, m:'2002 Suzuki SV650', url: 'http://www.fuelly.com/driver/darkfall13./'},
{x:37.4, y:650, m:'2001 Suzuki SV650', url: 'http://www.fuelly.com/driver/VivaLaShay/'},
{x:37.6, y:650, m:'2002 Suzuki SV650', url: 'http://www.fuelly.com/driver/amaromi/'},
{x:37.9, y:650, m:'2003 Suzuki SV650', url: 'http://www.fuelly.com/driver/Nairium/'},
{x:38.6, y:650, m:'2005 Suzuki SV650', url: 'http://www.fuelly.com/driver/sjroe/'},
{x:38.6, y:650, m:'1999 Suzuki SV650', url: 'http://www.fuelly.com/driver/manicjazz/'},
{x:38.8, y:650, m:'2006 Suzuki SV650', url: 'http://www.fuelly.com/driver/Radioguy/'},
{x:38.8, y:650, m:'2004 Suzuki SV650', url: 'http://www.fuelly.com/driver/smratalleck./'},
{x:38.8, y:650, m:'2001 Suzuki SV650', url: 'http://www.fuelly.com/driver/PAB./'},
{x:39.5, y:650, m:'2001 Suzuki SV650', url: 'http://www.fuelly.com/driver/scottswildpig/'},
{x:39.5, y:650, m:'2001 Suzuki SV650', url: 'http://www.fuelly.com/driver/yorkiechris/'},
{x:39.8, y:650, m:'2000 Suzuki SV650', url: 'http://www.fuelly.com/driver/JReazor/'},
{x:40, y:650, m:'2006 Suzuki SV650', url: 'http://www.fuelly.com/driver/ynotony/'},
{x:40.2, y:650, m:'2007 Suzuki SV650', url: 'http://www.fuelly.com/driver/sparklegrease/'},
{x:40.2, y:650, m:'2005 Suzuki SV650', url: 'http://www.fuelly.com/driver/planeador/'},
{x:40.2, y:650, m:'2000 Suzuki SV650', url: 'http://www.fuelly.com/driver/pjheinz83/'},
{x:40.7, y:650, m:'2001 Suzuki SV650', url: 'http://www.fuelly.com/driver/StigStorms/'},
{x:40.7, y:650, m:'2001 Suzuki SV650', url: 'http://www.fuelly.com/driver/a1istair/'},
{x:40.9, y:650, m:'2007 Suzuki SV650', url: 'http://www.fuelly.com/driver/avramd/'},
{x:41.4, y:650, m:'2000 Suzuki SV650', url: 'http://www.fuelly.com/driver/beachormond/'},
{x:41.6, y:650, m:'2001 Suzuki SV650', url: 'http://www.fuelly.com/driver/shawnw/'},
{x:42.1, y:650, m:'2003 Suzuki SV650', url: 'http://www.fuelly.com/driver/JQuacker/'},
{x:42.3, y:650, m:'2005 Suzuki SV650', url: 'http://www.fuelly.com/driver/Nitsud/'},
{x:42.3, y:650, m:'2005 Suzuki SV650', url: 'http://www.fuelly.com/driver/brettro./'},
{x:42.3, y:650, m:'2004 Suzuki SV650', url: 'http://www.fuelly.com/driver/ReformedNiceGuy/'},
{x:42.3, y:650, m:'2002 Suzuki SV650', url: 'http://www.fuelly.com/driver/kallikak./'},
{x:42.8, y:650, m:'2003 Suzuki SV650', url: 'http://www.fuelly.com/driver/HoL/'},
{x:43.3, y:650, m:'2005 Suzuki SV650', url: 'http://www.fuelly.com/driver/equipt31/'},
{x:43.3, y:650, m:'2005 Suzuki SV650', url: 'http://www.fuelly.com/driver/stephen8/'},
{x:43.5, y:650, m:'2008 Suzuki SV650', url: 'http://www.fuelly.com/driver/MikeDaBike/'},
{x:43.5, y:650, m:'2008 Suzuki SV650', url: 'http://www.fuelly.com/driver/streble/'},
{x:43.5, y:650, m:'2000 Suzuki SV650', url: 'http://www.fuelly.com/driver/armpit/'},
{x:43.8, y:650, m:'2005 Suzuki SV650', url: 'http://www.fuelly.com/driver/Zetec2000./'},
{x:43.8, y:650, m:'1999 Suzuki SV650', url: 'http://www.fuelly.com/driver/coldmcrider/'},
{x:44, y:650, m:'2007 Suzuki SV650', url: 'http://www.fuelly.com/driver/kalrnux./'},
{x:44, y:650, m:'2000 Suzuki SV650', url: 'http://www.fuelly.com/driver/c90ftw/'},
{x:44.2, y:650, m:'2007 Suzuki SV650', url: 'http://www.fuelly.com/driver/ScrubBoat24/'},
{x:44.5, y:650, m:'2007 Suzuki SV650', url: 'http://www.fuelly.com/driver/Pronator/'},
{x:44.7, y:650, m:'2008 Suzuki SV650', url: 'http://www.fuelly.com/driver/blazingice/'},
{x:45.2, y:650, m:'2002 Suzuki SV650', url: 'http://www.fuelly.com/driver/b02SV650/'},
{x:45.4, y:650, m:'2003 Suzuki SV650', url: 'http://www.fuelly.com/driver/merlot2k1/'},
{x:45.4, y:650, m:'2003 Suzuki SV650', url: 'http://www.fuelly.com/driver/McIrishJihad/'},
{x:45.4, y:650, m:'2002 Suzuki SV650', url: 'http://www.fuelly.com/driver/ydant./'},
{x:45.4, y:650, m:'1999 Suzuki SV650', url: 'http://www.fuelly.com/driver/jmaxham./'},
{x:45.6, y:650, m:'2003 Suzuki SV650', url: 'http://www.fuelly.com/driver/GixIf/'},
{x:45.6, y:650, m:'2002 Suzuki SV650', url: 'http://www.fuelly.com/driver/chornbe/'},
{x:45.6, y:650, m:'2002 Suzuki SV650', url: 'http://www.fuelly.com/driver/natenation/'},
{x:45.9, y:650, m:'2007 Suzuki SV650', url: 'http://www.fuelly.com/driver/kalrnux./'},
{x:46.1, y:650, m:'2005 Suzuki SV650', url: 'http://www.fuelly.com/driver/stlgoalie/'},
{x:46.1, y:650, m:'2001 Suzuki SV650', url: 'http://www.fuelly.com/driver/NIS240SHU/'},
{x:46.6, y:650, m:'2005 Suzuki SV650', url: 'http://www.fuelly.com/driver/Jchen1986/'},
{x:46.8, y:650, m:'2005 Suzuki SV650', url: 'http://www.fuelly.com/driver/fna/'},
{x:46.8, y:650, m:'2003 Suzuki SV650', url: 'http://www.fuelly.com/driver/Hooray./'},
{x:47, y:650, m:'2005 Suzuki SV650', url: 'http://www.fuelly.com/driver/Defconfunk/'},
{x:47, y:650, m:'2003 Suzuki SV650', url: 'http://www.fuelly.com/driver/clemmel/'},
{x:47, y:650, m:'1999 Suzuki SV650', url: 'http://www.fuelly.com/driver/ijbrekke/'},
{x:47.3, y:650, m:'2008 Suzuki SV650', url: 'http://www.fuelly.com/driver/scottkeen/'},
{x:47.7, y:650, m:'2008 Suzuki SV650', url: 'http://www.fuelly.com/driver/numist/'},
{x:47.7, y:650, m:'2006 Suzuki SV650', url: 'http://www.fuelly.com/driver/robotsanta/'},
{x:47.7, y:650, m:'2003 Suzuki SV650', url: 'http://www.fuelly.com/driver/slash5toaster/'},
{x:48, y:650, m:'2006 Suzuki SV650', url: 'http://www.fuelly.com/driver/Ernie/'},
{x:48, y:650, m:'2006 Suzuki SV650', url: 'http://www.fuelly.com/driver/freerydejunky/'},
{x:48, y:650, m:'2004 Suzuki SV650', url: 'http://www.fuelly.com/driver/jasorello/'},
{x:48, y:650, m:'2004 Suzuki SV650', url: 'http://www.fuelly.com/driver/kaupani/'},
{x:48.2, y:650, m:'2007 Suzuki SV650', url: 'http://www.fuelly.com/driver/johnbowen/'},
