{x:3.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:5.05, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/FloppyRunner/'},
{x:5.05, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/WARDO97531/'},
{x:5.05, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Morgz/'},
{x:5, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/cmcoho/'},
{x:5, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Sn0wblade/'},
{x:5, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/DeepEmissions/'},
{x:5, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/eco601/'},
{x:5, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/mljany/'},
{x:5, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/ShamusMcFeeley/'},
{x:5, y:600, m:'2004 Yamaha FZ6', url: 'http://www.fuelly.com/driver/sangyo/'},
{x:4.98, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/jdesro/'},
{x:4.95, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/LeftyFZ6/'},
{x:4.93, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Wilks89/'},
{x:4.93, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/dankatz/'},
{x:4.93, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/bd43/'},
{x:4.93, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/chucjkthebeerguy/'},
{x:4.93, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Nelly/'},
{x:4.9, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/dpaul007/'},
{x:4.9, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/tbryant87/'},
{x:4.9, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Phrank2k12/'},
{x:4.9, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Ozfazer6/'},
{x:4.9, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/yamihoe/'},
{x:4.88, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/garylong/'},
{x:4.85, y:600, m:'2009 Yamaha FZ6', url: 'http://www.fuelly.com/driver/matlafrance/'},
{x:4.85, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/gfunk1127/'},
{x:4.83, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/cruisergirl/'},
{x:4.83, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Reedt/'},
{x:4.81, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/poorpoor/'},
{x:4.81, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/sellurpickles/'},
{x:4.74, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Tripper/'},
{x:4.74, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Grainbelt/'},
{x:4.74, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/JustinID/'},
{x:4.74, y:600, m:'2004 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Moldmaker/'},
{x:4.72, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Athello/'},
{x:4.69, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/SL1C3R/'},
{x:4.67, y:600, m:'2007 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Senshi/'},
{x:4.67, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/breesej/'},
{x:4.57, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/revapi/'},
{x:4.57, y:600, m:'2004 Yamaha FZ6', url: 'http://www.fuelly.com/driver/ltdillard/'},
{x:4.55, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/somebody/'},
{x:4.55, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/quiver/'},
{x:4.5, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/lowlife/'},
{x:4.42, y:600, m:'2008 Yamaha FZ6', url: 'http://www.fuelly.com/driver/eurohead/'},
{x:4.35, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Nitro08./'},
{x:4.29, y:600, m:'2005 Yamaha FZ6', url: 'http://www.fuelly.com/driver/Winky/'},
{x:4.1, y:600, m:'2006 Yamaha FZ6', url: 'http://www.fuelly.com/driver/norcalweldler/'},
{x:6.54, y:600, m:'1992 Yamaha FZ600', url: 'http://www.fuelly.com/driver/thatmanthere/'},
{x:5.81, y:600, m:'1986 Yamaha FZ600', url: 'http://www.fuelly.com/driver/Pocket./'},
{x:5.46, y:600, m:'1986 Yamaha FZ600', url: 'http://www.fuelly.com/driver/Nitsud/'},
{x:5.43, y:600, m:'1998 Yamaha FZ600', url: 'http://www.fuelly.com/driver/xxlewisbdxx/'},
{x:4.29, y:600, m:'2004 Yamaha FZ600', url: 'http://www.fuelly.com/driver/rffelix/'},
{x:6.94, y:600, m:'2012 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/Ri7/'},
{x:6.94, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/pdemsxj/'},
{x:6.21, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/behindXgrnXeyes/'},
{x:6.21, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/boss601/'},
{x:6.17, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/mas4489/'},
{x:6.1, y:600, m:'2010 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/edwinlin88/'},
{x:6.06, y:600, m:'2012 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/Marcool/'},
{x:6.06, y:600, m:'2012 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/cezell09/'},
{x:5.95, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/wiqd/'},
{x:5.92, y:600, m:'2010 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/chaphil3/'},
{x:5.88, y:600, m:'2011 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/davy2002/'},
{x:5.75, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/karl213/'},
{x:5.75, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/simpleprofundity/'},
{x:5.68, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/ajskillz13/'},
{x:5.68, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/alaskanflyboy/'},
{x:5.65, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/Saeg90/'},
{x:5.62, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/NoDoze/'},
{x:5.59, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/CtrlAltDl/'},
{x:5.52, y:600, m:'2012 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/mtollett/'},
{x:5.49, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/bumblebee8311/'},
{x:5.49, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/slaythoven/'},
{x:5.43, y:600, m:'2012 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/BobWharton/'},
{x:5.41, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/travisH3/'},
{x:5.38, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/rowdy/'},
{x:5.35, y:600, m:'2011 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/hillcountryrider/'},
{x:5.35, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/WalterKanov/'},
{x:5.35, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/rianba/'},
{x:5.24, y:600, m:'2010 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/Tman84/'},
{x:5.21, y:600, m:'2010 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/blkbrd/'},
{x:5.21, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/leprecaunjon/'},
{x:5.18, y:600, m:'2012 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/Silver02TDI/'},
{x:5.15, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/alhope34/'},
{x:5.15, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/Marthy/'},
{x:5.13, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/blackfz6r/'},
{x:5.13, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/spunky99/'},
{x:5.05, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/Funkmaxtor/'},
{x:5.03, y:600, m:'2012 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/jamesgarfield/'},
{x:5.03, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/cmikew2/'},
{x:4.98, y:600, m:'2012 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/abhishekkr/'},
{x:4.98, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/ice314/'},
{x:4.98, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/bhb311/'},
{x:4.95, y:600, m:'2011 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/BKP/'},
{x:4.95, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/nismos14/'},
{x:4.93, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/bwho/'},
{x:4.9, y:600, m:'2010 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/naviles/'},
{x:4.88, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/SuperDrake79/'},
{x:4.88, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/pyrocpu/'},
{x:4.85, y:600, m:'2011 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/InvaderJim/'},
{x:4.85, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/MNGreg/'},
{x:4.83, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/FZWhite/'},
{x:4.81, y:600, m:'2010 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/Fuzor/'},
{x:4.78, y:600, m:'2012 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/ridethepiggy5/'},
{x:4.78, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/buzzbomb/'},
{x:4.76, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/2w05thletes/'},
{x:4.74, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/diluted/'},
{x:4.69, y:600, m:'2012 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/gordon24/'},
{x:4.69, y:600, m:'2011 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/2011FZ6R/'},
{x:4.65, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/chinoamigo/'},
{x:4.63, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/OffTheClock/'},
{x:4.61, y:600, m:'2010 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/linkinpark15/'},
{x:4.59, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/Streletz/'},
{x:4.55, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/deltajetmech/'},
{x:4.33, y:600, m:'2009 Yamaha FZ6R', url: 'http://www.fuelly.com/driver/wegotlost/'},
{x:7.52, y:750, m:'1988 Yamaha FZ750', url: 'http://www.fuelly.com/driver/interpred/'},
{x:6.76, y:779, m:'2011 Yamaha FZ8', url: 'http://www.fuelly.com/driver/capodien/'},
{x:5.92, y:779, m:'2012 Yamaha FZ8', url: 'http://www.fuelly.com/driver/rashnaff723/'},
{x:5.81, y:779, m:'2012 Yamaha FZ8', url: 'http://www.fuelly.com/driver/izik5/'},
{x:5.78, y:779, m:'2012 Yamaha FZ8', url: 'http://www.fuelly.com/driver/Arkous/'},
{x:5.59, y:779, m:'2011 Yamaha FZ8', url: 'http://www.fuelly.com/driver/Yammatime/'},
{x:5.59, y:779, m:'2011 Yamaha FZ8', url: 'http://www.fuelly.com/driver/biohazardArt/'},
{x:5.52, y:779, m:'2011 Yamaha FZ8', url: 'http://www.fuelly.com/driver/jp711/'},
{x:5.46, y:779, m:'2012 Yamaha FZ8', url: 'http://www.fuelly.com/driver/bluezr7/'},
{x:5.43, y:779, m:'2011 Yamaha FZ8', url: 'http://www.fuelly.com/driver/clemmel/'},
{x:5.29, y:779, m:'2011 Yamaha FZ8', url: 'http://www.fuelly.com/driver/jeffharrissays/'},
{x:5.1, y:779, m:'2011 Yamaha FZ8', url: 'http://www.fuelly.com/driver/TheDogWeed/'},
{x:7.94, y:1000, m:'1995 Yamaha FZR1000 GENESIS', url: 'http://www.fuelly.com/driver/ctyler009/'},
{x:7.25, y:1000, m:'1992 Yamaha FZR1000 GENESIS', url: 'http://www.fuelly.com/driver/lnorman/'},
{x:6.85, y:1000, m:'1989 Yamaha FZR1000 GENESIS', url: 'http://www.fuelly.com/driver/Littlejon/'},
{x:6.67, y:1000, m:'1992 Yamaha FZR1000 GENESIS', url: 'http://www.fuelly.com/driver/Greezy/'},
{x:6.62, y:1000, m:'1987 Yamaha FZR1000 GENESIS', url: 'http://www.fuelly.com/driver/Lolita87/'},
{x:6.37, y:400, m:'1989 Yamaha FZR400', url: 'http://www.fuelly.com/driver/Tomy./'},
{x:5.18, y:400, m:'1986 Yamaha FZR400', url: 'http://www.fuelly.com/driver/Blurredman/'},
{x:6.49, y:600, m:'1993 Yamaha FZR600 GENESIS', url: 'http://www.fuelly.com/driver/Addictivo/'},
{x:6.33, y:600, m:'1989 Yamaha FZR600 GENESIS', url: 'http://www.fuelly.com/driver/fzrolly/'},
{x:5.78, y:600, m:'1994 Yamaha FZR600 GENESIS', url: 'http://www.fuelly.com/driver/CrownRoyal/'},
{x:5.41, y:600, m:'1993 Yamaha FZR600 GENESIS', url: 'http://www.fuelly.com/driver/blitzberg/'},
{x:5.08, y:600, m:'1994 Yamaha FZR600 GENESIS', url: 'http://www.fuelly.com/driver/Lolita87/'},
{x:5, y:600, m:'1996 Yamaha FZR600 GENESIS', url: 'http://www.fuelly.com/driver/cuber351/'},
{x:6.49, y:600, m:'1998 Yamaha FZS600', url: 'http://www.fuelly.com/driver/PBJwcl/'},
{x:6.33, y:600, m:'2002 Yamaha FZS600', url: 'http://www.fuelly.com/driver/Fixx/'},
{x:6.33, y:600, m:'2001 Yamaha FZS600', url: 'http://www.fuelly.com/driver/gs500ryan/'},
{x:6.25, y:600, m:'2000 Yamaha FZS600', url: 'http://www.fuelly.com/driver/frank345/'},
{x:6.06, y:600, m:'2009 Yamaha FZS600', url: 'http://www.fuelly.com/driver/katanamaster83/'},
{x:5.85, y:600, m:'2003 Yamaha FZS600', url: 'http://www.fuelly.com/driver/panthor/'},
{x:5.81, y:600, m:'2009 Yamaha FZS600', url: 'http://www.fuelly.com/driver/Kadu/'},
{x:5.75, y:600, m:'1999 Yamaha FZS600', url: 'http://www.fuelly.com/driver/spoonlamp/'},
{x:5.71, y:600, m:'2003 Yamaha FZS600', url: 'http://www.fuelly.com/driver/Stonewolf/'},
{x:5.41, y:600, m:'2003 Yamaha FZS600', url: 'http://www.fuelly.com/driver/wookee82002/'},
{x:5.38, y:600, m:'2002 Yamaha FZS600', url: 'http://www.fuelly.com/driver/rawiswaruk/'},
{x:5.35, y:600, m:'2001 Yamaha FZS600', url: 'http://www.fuelly.com/driver/kittykat/'},
{x:5.32, y:600, m:'1999 Yamaha FZS600', url: 'http://www.fuelly.com/driver/Tefer82/'},
{x:5.26, y:600, m:'1999 Yamaha FZS600', url: 'http://www.fuelly.com/driver/deadeyese/'},
{x:5.15, y:600, m:'2003 Yamaha FZS600', url: 'http://www.fuelly.com/driver/lizzieg/'},
{x:5.15, y:600, m:'1999 Yamaha FZS600', url: 'http://www.fuelly.com/driver/KeithJEB/'},
{x:5.15, y:600, m:'1998 Yamaha FZS600', url: 'http://www.fuelly.com/driver/fazerider/'},
{x:5.08, y:600, m:'2000 Yamaha FZS600', url: 'http://www.fuelly.com/driver/firium/'},
{x:5.03, y:600, m:'2000 Yamaha FZS600', url: 'http://www.fuelly.com/driver/NotAnotherHill/'},
{x:5, y:600, m:'2002 Yamaha FZS600', url: 'http://www.fuelly.com/driver/clayt74/'},
{x:5, y:600, m:'2001 Yamaha FZS600', url: 'http://www.fuelly.com/driver/LeedsRider93/'},
{x:4.98, y:600, m:'2001 Yamaha FZS600', url: 'http://www.fuelly.com/driver/Mikesmotorbike/'},
{x:4.98, y:600, m:'1999 Yamaha FZS600', url: 'http://www.fuelly.com/driver/papercutout/'},
{x:4.95, y:600, m:'1999 Yamaha FZS600', url: 'http://www.fuelly.com/driver/pcxeddie/'},
{x:4.95, y:600, m:'1999 Yamaha FZS600', url: 'http://www.fuelly.com/driver/rawiswaruk/'},
{x:4.9, y:600, m:'2001 Yamaha FZS600', url: 'http://www.fuelly.com/driver/HarryHornby/'},
{x:4.9, y:600, m:'2000 Yamaha FZS600', url: 'http://www.fuelly.com/driver/Jamieg285/'},
{x:4.74, y:600, m:'2002 Yamaha FZS600', url: 'http://www.fuelly.com/driver/johnsilva/'},
{x:4.65, y:600, m:'1998 Yamaha FZS600', url: 'http://www.fuelly.com/driver/philshaq/'},
{x:4, y:600, m:'1998 Yamaha FZS600', url: 'http://www.fuelly.com/driver/cadillacmoon/'},
{x:5.85, y:250, m:'1994 Yamaha fzx 250 Zeal', url: 'http://www.fuelly.com/driver/Floo/'},
{x:4.95, y:700, m:'1986 Yamaha FZX-700 FAZER', url: 'http://www.fuelly.com/driver/why2kmax/'},
{x:3.14, y:125, m:'1995 Yamaha GN 125', url: 'http://www.fuelly.com/driver/tduknet/'},
{x:13.33, y:550, m:'2009 Yamaha Grizzly 550 FI', url: 'http://www.fuelly.com/driver/StormTrooper1/'},
{x:2.1, y:110, m:'2006 Yamaha Lagenda 110', url: 'http://www.fuelly.com/driver/cyroz/'},
{x:2.44, y:115, m:'2012 Yamaha Lagenda 115z', url: 'http://www.fuelly.com/driver/rifdhi/'},
{x:3.26, y:350, m:'2007 Yamaha LC135', url: 'http://www.fuelly.com/driver/damienyuzry/'},
{x:2.68, y:350, m:'2007 Yamaha LC135', url: 'http://www.fuelly.com/driver/etks2011/'},
{x:2.31, y:350, m:'2006 Yamaha LC135', url: 'http://www.fuelly.com/driver/Arie666/'},
{x:2.27, y:350, m:'2010 Yamaha LC135', url: 'http://www.fuelly.com/driver/kamenrider14/'},
{x:2.13, y:350, m:'2007 Yamaha LC135', url: 'http://www.fuelly.com/driver/semutlesehan/'},
{x:4.22, y:125, m:'2011 Yamaha Majesty 125', url: 'http://www.fuelly.com/driver/bigglesfl./'},
{x:3.17, y:125, m:'2007 Yamaha Majesty 125', url: 'http://www.fuelly.com/driver/nelsonmendes/'},
{x:3.15, y:125, m:'2009 Yamaha Majesty 125', url: 'http://www.fuelly.com/driver/roadruner/'},
{x:2.96, y:125, m:'2011 Yamaha Majesty 125', url: 'http://www.fuelly.com/driver/alexrods/'},
{x:6.45, y:400, m:'1982 Yamaha maxim 400', url: 'http://www.fuelly.com/driver/mullet/'},
{x:6.17, y:400, m:'1982 Yamaha maxim 400', url: 'http://www.fuelly.com/driver/draker/'},
{x:4.57, y:400, m:'1982 Yamaha maxim 400', url: 'http://www.fuelly.com/driver/timmah/'},
{x:6.99, y:700, m:'1985 Yamaha Maxim 700', url: 'http://www.fuelly.com/driver/jonhohlf/'},
{x:5.68, y:700, m:'1985 Yamaha Maxim 700', url: 'http://www.fuelly.com/driver/ddd270./'},
{x:3.64, y:125, m:'2012 Yamaha Mio 125 MX', url: 'http://www.fuelly.com/driver/nakurato/'},
{x:2.96, y:115, m:'2009 Yamaha Neo AT115', url: 'http://www.fuelly.com/driver/golfernandes/'},
{x:3.37, y:110, m:'2006 Yamaha Nuovo 110', url: 'http://www.fuelly.com/driver/rbescanlar/'},
{x:3.25, y:50, m:'2008 Yamaha QT50 Areox', url: 'http://www.fuelly.com/driver/thegrimreeper/'},
{x:6.17, y:350, m:'1973 Yamaha rd350', url: 'http://www.fuelly.com/driver/BuellerBob/'},
{x:6.17, y:350, m:'1987 Yamaha RD350LC', url: 'http://www.fuelly.com/driver/eudy/'},
{x:5.85, y:400, m:'1974 Yamaha RD400', url: 'http://www.fuelly.com/driver/TDIdriver/'},
{x:2.84, y:125, m:'1989 Yamaha Riva 125', url: 'http://www.fuelly.com/driver/brianrasmussen/'},
{x:3.79, y:180, m:'1984 Yamaha Riva 180', url: 'http://www.fuelly.com/driver/hip001/'},
{x:5.49, y:80, m:'1987 Yamaha Riva 80', url: 'http://www.fuelly.com/driver/brock915/'},
{x:6.85, y:1700, m:'2002 Yamaha Road Star Warrior 1700', url: 'http://www.fuelly.com/driver/Ciderbarrel/'},
{x:6.25, y:1700, m:'2003 Yamaha Road Star Warrior 1700', url: 'http://www.fuelly.com/driver/CobbnWebbs/'},
{x:5.62, y:1700, m:'2006 Yamaha Road Star Warrior 1700', url: 'http://www.fuelly.com/driver/Prixse3/'},
{x:4.52, y:135, m:'1997 Yamaha RX135', url: 'http://www.fuelly.com/driver/ubai88/'},
{x:3.51, y:135, m:'1996 Yamaha RXZ135', url: 'http://www.fuelly.com/driver/awaken39/'},
{x:3.51, y:125, m:'2002 Yamaha SR 125', url: 'http://www.fuelly.com/driver/RetroWill/'},
{x:3.5, y:125, m:'1993 Yamaha SR 125', url: 'http://www.fuelly.com/driver/sloughclarets/'},
{x:2.73, y:125, m:'2002 Yamaha SR 125', url: 'http://www.fuelly.com/driver/trspsantos/'},
{x:2.67, y:125, m:'1998 Yamaha SR 125', url: 'http://www.fuelly.com/driver/CBR77/'},
{x:3.89, y:250, m:'2001 Yamaha SR250', url: 'http://www.fuelly.com/driver/Scalpel/'},
{x:3.86, y:250, m:'1998 Yamaha SR250', url: 'http://www.fuelly.com/driver/vodoings/'},
{x:3.58, y:250, m:'1996 Yamaha SR250', url: 'http://www.fuelly.com/driver/Bryan88/'},
{x:3.32, y:250, m:'1995 Yamaha SR250', url: 'http://www.fuelly.com/driver/Djebel/'},
{x:4.17, y:400, m:'2002 Yamaha SR400', url: 'http://www.fuelly.com/driver/Fiasco/'},
{x:3.38, y:400, m:'1991 Yamaha SRX400', url: 'http://www.fuelly.com/driver/Ludethedude/'},
{x:6.85, y:1200, m:'2012 Yamaha Super Tenere 1200 Z', url: 'http://www.fuelly.com/driver/DTz/'},
{x:5.88, y:1200, m:'2012 Yamaha Super Tenere 1200 Z', url: 'http://www.fuelly.com/driver/momojsw10/'},
{x:5.75, y:1200, m:'2012 Yamaha Super Tenere 1200 Z', url: 'http://www.fuelly.com/driver/elizilla/'},
{x:5.71, y:1200, m:'2012 Yamaha Super Tenere 1200 Z', url: 'http://www.fuelly.com/driver/t1j2f3/'},
{x:5.71, y:1200, m:'2010 Yamaha Super Tenere 1200 Z', url: 'http://www.fuelly.com/driver/Milner/'},
{x:5.59, y:1200, m:'2012 Yamaha Super Tenere 1200 Z', url: 'http://www.fuelly.com/driver/CoryUT/'},
{x:5.38, y:1200, m:'2012 Yamaha Super Tenere 1200 Z', url: 'http://www.fuelly.com/driver/slojoe/'},
{x:5.32, y:1200, m:'2012 Yamaha Super Tenere 1200 Z', url: 'http://www.fuelly.com/driver/serhan/'},
{x:5.29, y:1200, m:'2012 Yamaha Super Tenere 1200 Z', url: 'http://www.fuelly.com/driver/ctirpak/'},
{x:5.21, y:1200, m:'2012 Yamaha Super Tenere 1200 Z', url: 'http://www.fuelly.com/driver/Motor301/'},
{x:5.08, y:1200, m:'2011 Yamaha Super Tenere 1200 Z', url: 'http://www.fuelly.com/driver/Tonto/'},
{x:5.62, y:900, m:'2003 Yamaha TDM 900', url: 'http://www.fuelly.com/driver/quilmore/'},
{x:5.49, y:900, m:'2003 Yamaha TDM 900', url: 'http://www.fuelly.com/driver/quilmore/'},
{x:5.35, y:900, m:'2002 Yamaha TDM 900', url: 'http://www.fuelly.com/driver/Milemuncher/'},
{x:5.26, y:900, m:'2007 Yamaha TDM 900', url: 'http://www.fuelly.com/driver/savah/'},
{x:5.24, y:900, m:'2007 Yamaha TDM 900', url: 'http://www.fuelly.com/driver/Capers1962/'},
{x:5.21, y:900, m:'2004 Yamaha TDM 900', url: 'http://www.fuelly.com/driver/snowr0/'},
{x:5.18, y:900, m:'2002 Yamaha TDM 900', url: 'http://www.fuelly.com/driver/infestdead/'},
{x:5.15, y:900, m:'2007 Yamaha TDM 900', url: 'http://www.fuelly.com/driver/quicknotfast/'},
{x:5.1, y:900, m:'2002 Yamaha TDM 900', url: 'http://www.fuelly.com/driver/MHCABI/'},
{x:5.08, y:900, m:'2003 Yamaha TDM 900', url: 'http://www.fuelly.com/driver/dmmsta/'},
{x:4.93, y:900, m:'2005 Yamaha TDM 900', url: 'http://www.fuelly.com/driver/towifi/'},
{x:4.81, y:900, m:'2007 Yamaha TDM 900', url: 'http://www.fuelly.com/driver/Nav18tor/'},
{x:4.63, y:900, m:'2004 Yamaha TDM 900', url: 'http://www.fuelly.com/driver/chad63/'},
{x:7.35, y:850, m:'1992 Yamaha TDM850', url: 'http://www.fuelly.com/driver/djprice/'},
{x:6.76, y:850, m:'1998 Yamaha TDM850', url: 'http://www.fuelly.com/driver/lewisblackburn/'},
{x:6.54, y:850, m:'1995 Yamaha TDM850', url: 'http://www.fuelly.com/driver/mcferreira/'},
{x:6.1, y:850, m:'1997 Yamaha TDM850', url: 'http://www.fuelly.com/driver/karms/'},
{x:5.85, y:850, m:'1992 Yamaha TDM850', url: 'http://www.fuelly.com/driver/elizilla/'},
{x:5.32, y:850, m:'1997 Yamaha TDM850', url: 'http://www.fuelly.com/driver/chad63/'},
{x:7.19, y:850, m:'1996 Yamaha Trx850', url: 'http://www.fuelly.com/driver/Zanx/'},
{x:5.05, y:850, m:'1997 Yamaha Trx850', url: 'http://www.fuelly.com/driver/Highlander/'},
{x:3.14, y:200, m:'2011 Yamaha tw200', url: 'http://www.fuelly.com/driver/MacFadyen/'},
{x:2.61, y:200, m:'2007 Yamaha tw200', url: 'http://www.fuelly.com/driver/bstrem626/'},
{x:2.59, y:200, m:'1998 Yamaha tw200', url: 'http://www.fuelly.com/driver/coutinho/'},
{x:5.59, y:650, m:'2004 Yamaha V Star 650 Custom', url: 'http://www.fuelly.com/driver/bretwood/'},
{x:5.35, y:650, m:'1998 Yamaha V Star 650 Custom', url: 'http://www.fuelly.com/driver/phillyguy086/'},
{x:6.29, y:1100, m:'2002 Yamaha V-star 1100 Classic', url: 'http://www.fuelly.com/driver/Cwkuhr/'},
