{x:30.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:23.5, y:150, m:'2009 Vespa LXV 150', url: 'http://www.fuelly.com/driver/GeorgeR/'},
{x:25.3, y:150, m:'2009 Vespa LXV 150', url: 'http://www.fuelly.com/driver/stanwass/'},
{x:27.5, y:150, m:'2009 Vespa LXV 150', url: 'http://www.fuelly.com/driver/RLGSeattle/'},
{x:27.8, y:150, m:'2009 Vespa LXV 150', url: 'http://www.fuelly.com/driver/DJDRedRider/'},
{x:28.2, y:150, m:'2009 Vespa LXV 150', url: 'http://www.fuelly.com/driver/davidcha64/'},
{x:29.4, y:150, m:'2007 Vespa LXV 150', url: 'http://www.fuelly.com/driver/WhiteRockLXV./'},
{x:32, y:150, m:'2011 Vespa LXV 150', url: 'http://www.fuelly.com/driver/beastieboy92/'},
{x:15.6, y:200, m:'1979 Vespa P200E', url: 'http://www.fuelly.com/driver/joedonbob/'},
{x:19.4, y:200, m:'1979 Vespa P200E', url: 'http://www.fuelly.com/driver/scooterchad/'},
{x:20, y:200, m:'1984 Vespa P200E', url: 'http://www.fuelly.com/driver/PeP200E/'},
{x:20.3, y:200, m:'1979 Vespa P200E', url: 'http://www.fuelly.com/driver/eriaus/'},
{x:22.1, y:200, m:'1981 Vespa P200E', url: 'http://www.fuelly.com/driver/orourke/'},
{x:22.2, y:200, m:'1980 Vespa P200E', url: 'http://www.fuelly.com/driver/papaperez/'},
{x:22.4, y:200, m:'1980 Vespa P200E', url: 'http://www.fuelly.com/driver/mcweber12/'},
{x:22.8, y:200, m:'1980 Vespa P200E', url: 'http://www.fuelly.com/driver/SpannerX/'},
{x:22.9, y:200, m:'1979 Vespa P200E', url: 'http://www.fuelly.com/driver/jartist/'},
{x:23.3, y:200, m:'1980 Vespa P200E', url: 'http://www.fuelly.com/driver/xantufrog/'},
{x:23.4, y:200, m:'1980 Vespa P200E', url: 'http://www.fuelly.com/driver/roggerdavid/'},
{x:24.6, y:200, m:'1981 Vespa P200E', url: 'http://www.fuelly.com/driver/jartist/'},
{x:26.6, y:200, m:'1978 Vespa P200E', url: 'http://www.fuelly.com/driver/Sion1771/'},
{x:17.7, y:125, m:'2005 Vespa pk125 automatica', url: 'http://www.fuelly.com/driver/dundee/'},
{x:26.8, y:125, m:'1979 Vespa Primavera 125 ET3', url: 'http://www.fuelly.com/driver/guidi/'},
{x:24, y:125, m:'2004 Vespa PX125E', url: 'http://www.fuelly.com/driver/msilva/'},
{x:24.3, y:125, m:'1983 Vespa PX125E', url: 'http://www.fuelly.com/driver/Coley./'},
{x:27, y:125, m:'2011 Vespa PX125E', url: 'http://www.fuelly.com/driver/lfgalvao/'},
{x:28.2, y:125, m:'1993 Vespa PX125E', url: 'http://www.fuelly.com/driver/SergioSousa./'},
{x:28.7, y:125, m:'1999 Vespa PX125E', url: 'http://www.fuelly.com/driver/OgaWill/'},
{x:32.3, y:125, m:'2007 Vespa PX125E', url: 'http://www.fuelly.com/driver/danielrevez/'},
{x:22.5, y:150, m:'2005 Vespa PX150', url: 'http://www.fuelly.com/driver/MissMaya/'},
{x:23.2, y:150, m:'1994 Vespa PX150', url: 'http://www.fuelly.com/driver/papaperez/'},
{x:26.5, y:150, m:'2005 Vespa PX150', url: 'http://www.fuelly.com/driver/brettk./'},
{x:28.3, y:150, m:'2012 Vespa PX150', url: 'http://www.fuelly.com/driver/sturat/'},
{x:28.7, y:150, m:'2005 Vespa PX150', url: 'http://www.fuelly.com/driver/brodyfrompa/'},
{x:30.7, y:150, m:'2005 Vespa PX150', url: 'http://www.fuelly.com/driver/dfwbimmian/'},
{x:19.1, y:200, m:'2002 Vespa PX200', url: 'http://www.fuelly.com/driver/iamahome./'},
{x:19.7, y:200, m:'2001 Vespa PX200', url: 'http://www.fuelly.com/driver/estebon/'},
{x:20.2, y:200, m:'1996 Vespa PX200', url: 'http://www.fuelly.com/driver/bigdazz/'},
{x:21.2, y:200, m:'2003 Vespa PX200', url: 'http://www.fuelly.com/driver/tolalmendrao/'},
{x:21.8, y:200, m:'1985 Vespa PX200', url: 'http://www.fuelly.com/driver/Hoski/'},
{x:23.1, y:200, m:'1994 Vespa PX200', url: 'http://www.fuelly.com/driver/MaHogeny/'},
{x:24.2, y:200, m:'2008 Vespa PX200', url: 'http://www.fuelly.com/driver/KenMcG/'},
{x:24.2, y:200, m:'2005 Vespa PX200', url: 'http://www.fuelly.com/driver/deano/'},
{x:24.7, y:200, m:'1992 Vespa PX200', url: 'http://www.fuelly.com/driver/rodri9o/'},
{x:24.9, y:200, m:'2003 Vespa PX200', url: 'http://www.fuelly.com/driver/Calatroia/'},
{x:25, y:200, m:'1999 Vespa PX200', url: 'http://www.fuelly.com/driver/guidi/'},
{x:26.2, y:200, m:'1986 Vespa PX200', url: 'http://www.fuelly.com/driver/Rupert99/'},
{x:26.5, y:200, m:'2004 Vespa PX200', url: 'http://www.fuelly.com/driver/ruimanuel/'},
{x:27.7, y:200, m:'1998 Vespa PX200', url: 'http://www.fuelly.com/driver/c95052/'},
{x:26.2, y:200, m:'1966 Vespa Rally 200', url: 'http://www.fuelly.com/driver/guidi/'},
{x:29, y:125, m:'2010 Vespa S 125 ie', url: 'http://www.fuelly.com/driver/s125/'},
{x:30.8, y:125, m:'2009 Vespa S 125 ie', url: 'http://www.fuelly.com/driver/Hoski/'},
{x:33.2, y:125, m:'2010 Vespa S 125 ie', url: 'http://www.fuelly.com/driver/misterP/'},
{x:34.3, y:125, m:'2010 Vespa S 125 ie', url: 'http://www.fuelly.com/driver/chia/'},
{x:18.8, y:150, m:'2009 Vespa S 150', url: 'http://www.fuelly.com/driver/longfoto/'},
{x:24.7, y:150, m:'2008 Vespa S 150', url: 'http://www.fuelly.com/driver/wannascoot./'},
{x:25.2, y:150, m:'2009 Vespa S 150', url: 'http://www.fuelly.com/driver/pepper913/'},
{x:25.3, y:150, m:'2009 Vespa S 150', url: 'http://www.fuelly.com/driver/danson/'},
{x:25.8, y:150, m:'2009 Vespa S 150', url: 'http://www.fuelly.com/driver/drewski56/'},
{x:25.9, y:150, m:'2008 Vespa S 150', url: 'http://www.fuelly.com/driver/Paulc510./'},
{x:26.2, y:150, m:'2010 Vespa S 150', url: 'http://www.fuelly.com/driver/Noodles/'},
{x:26.4, y:150, m:'2009 Vespa S 150', url: 'http://www.fuelly.com/driver/SuperHeroSmurf./'},
{x:27.3, y:150, m:'2009 Vespa S 150', url: 'http://www.fuelly.com/driver/Donax/'},
{x:27.5, y:150, m:'2008 Vespa S 150', url: 'http://www.fuelly.com/driver/davidr5/'},
{x:28.8, y:150, m:'2011 Vespa S 150', url: 'http://www.fuelly.com/driver/Lifer./'},
{x:29.7, y:150, m:'2008 Vespa S 150', url: 'http://www.fuelly.com/driver/kedierluc/'},
{x:30.3, y:150, m:'2008 Vespa S 150', url: 'http://www.fuelly.com/driver/kevinateit/'},
{x:30.4, y:150, m:'2009 Vespa S 150', url: 'http://www.fuelly.com/driver/scootercommuter./'},
{x:30.9, y:150, m:'2009 Vespa S 150', url: 'http://www.fuelly.com/driver/jeanbean39/'},
{x:32.3, y:150, m:'2009 Vespa S 150', url: 'http://www.fuelly.com/driver/chadeschman./'},
{x:33.1, y:150, m:'2008 Vespa S 150', url: 'http://www.fuelly.com/driver/kippyskippy/'},
{x:35.4, y:150, m:'2008 Vespa S 150', url: 'http://www.fuelly.com/driver/kcphoto2008/'},
{x:22.3, y:50, m:'2009 Vespa S 50', url: 'http://www.fuelly.com/driver/lillehjerne./'},
{x:41.5, y:50, m:'2009 Vespa S 50', url: 'http://www.fuelly.com/driver/Rat/'},
{x:21.7, y:125, m:'2008 Vespa S125', url: 'http://www.fuelly.com/driver/Frostie/'},
{x:22.9, y:125, m:'2009 Vespa S125', url: 'http://www.fuelly.com/driver/robcullen/'},
{x:24.6, y:125, m:'2010 Vespa S125', url: 'http://www.fuelly.com/driver/sixkiller/'},
{x:25.5, y:125, m:'2008 Vespa S125', url: 'http://www.fuelly.com/driver/greg3301/'},
{x:25.7, y:125, m:'2008 Vespa S125', url: 'http://www.fuelly.com/driver/madkiwi/'},
{x:28.1, y:125, m:'2008 Vespa S125', url: 'http://www.fuelly.com/driver/vix84/'},
{x:36.9, y:125, m:'2009 Vespa S125', url: 'http://www.fuelly.com/driver/leonardc/'},
{x:16.7, y:100, m:'1984 Vespa sport 100', url: 'http://www.fuelly.com/driver/MuddyJeep/'},
{x:19.7, y:180, m:'1968 Vespa SS180', url: 'http://www.fuelly.com/driver/stadtroller/'},
{x:13.8, y:1507, m:'2000 Victory V92C', url: 'http://www.fuelly.com/driver/cashxrs/'},
{x:39.7, y:110, m:'2009 Vuka XL110', url: 'http://www.fuelly.com/driver/Sakkie/'},
{x:25, y:150, m:'2008 Xingyue 150cc', url: 'http://www.fuelly.com/driver/MikeGrace/'},
{x:26, y:150, m:'2008 Xingyue 150cc', url: 'http://www.fuelly.com/driver/xitzredzonex/'},
{x:39.8, y:150, m:'2011 Xingyue 150cc', url: 'http://www.fuelly.com/driver/scooterpatrick/'},
{x:21.8, y:150, m:'2009 Xingyue XY150ZK', url: 'http://www.fuelly.com/driver/Vadim/'},
{x:27.4, y:150, m:'2010 Xingyue XY150ZK', url: 'http://www.fuelly.com/driver/scooterpatrick/'},
{x:30.2, y:50, m:'2012 Yamaha Aerox 50', url: 'http://www.fuelly.com/driver/HarryKTM/'},
{x:31.4, y:50, m:'2002 Yamaha Aerox 50', url: 'http://www.fuelly.com/driver/wattsy/'},
{x:27.4, y:200, m:'1997 Yamaha AG200', url: 'http://www.fuelly.com/driver/corintio/'},
{x:20.5, y:1100, m:'2002 Yamaha BT1100', url: 'http://www.fuelly.com/driver/Hoover1962/'},
{x:35.8, y:100, m:'2003 Yamaha BWS 100', url: 'http://www.fuelly.com/driver/qsv1000/'},
{x:25.1, y:50, m:'2005 Yamaha BWS 50', url: 'http://www.fuelly.com/driver/BrainBot/'},
{x:25.5, y:50, m:'2005 Yamaha BWS 50', url: 'http://www.fuelly.com/driver/alibosworth/'},
{x:26.2, y:50, m:'2006 Yamaha BWS 50', url: 'http://www.fuelly.com/driver/booya81/'},
{x:29.3, y:50, m:'2002 Yamaha BWS 50', url: 'http://www.fuelly.com/driver/Kilovolt/'},
{x:30.5, y:50, m:'2008 Yamaha BWS 50', url: 'http://www.fuelly.com/driver/jtktam/'},
{x:36.1, y:50, m:'2007 Yamaha C3', url: 'http://www.fuelly.com/driver/MikeyMan./'},
{x:37.1, y:50, m:'2007 Yamaha C3', url: 'http://www.fuelly.com/driver/steverolfeca/'},
{x:40.3, y:50, m:'2007 Yamaha C3', url: 'http://www.fuelly.com/driver/aimee/'},
{x:41.7, y:50, m:'2008 Yamaha C3', url: 'http://www.fuelly.com/driver/Riotgear/'},
{x:42.7, y:50, m:'2007 Yamaha C3', url: 'http://www.fuelly.com/driver/guzzller/'},
{x:42.7, y:50, m:'2007 Yamaha C3', url: 'http://www.fuelly.com/driver/MaineYota/'},
{x:43, y:50, m:'2008 Yamaha C3', url: 'http://www.fuelly.com/driver/buffalobob/'},
{x:43.7, y:50, m:'2008 Yamaha C3', url: 'http://www.fuelly.com/driver/indyjosh./'},
{x:44.3, y:50, m:'2009 Yamaha C3', url: 'http://www.fuelly.com/driver/mng1491/'},
{x:44.9, y:50, m:'2008 Yamaha C3', url: 'http://www.fuelly.com/driver/springdew/'},
{x:52.1, y:50, m:'2011 Yamaha C3', url: 'http://www.fuelly.com/driver/laplantebd/'},
{x:53.3, y:50, m:'2007 Yamaha C3', url: 'http://www.fuelly.com/driver/TheScooterMan/'},
{x:32.8, y:135, m:'2008 Yamaha Crypton X 135', url: 'http://www.fuelly.com/driver/kavadias/'},
{x:34.8, y:135, m:'2011 Yamaha Crypton X 135', url: 'http://www.fuelly.com/driver/T135/'},
{x:37.6, y:135, m:'2011 Yamaha Crypton X 135', url: 'http://www.fuelly.com/driver/Jimijo/'},
{x:32.5, y:125, m:'2007 Yamaha Cygnus 125', url: 'http://www.fuelly.com/driver/Sparky01/'},
{x:38.1, y:50, m:'1988 Yamaha DT50', url: 'http://www.fuelly.com/driver/sethhershey/'},
{x:17.1, y:1000, m:'2004 Yamaha Faser 1000', url: 'http://www.fuelly.com/driver/SEPTIKANGEL/'},
{x:17.3, y:1000, m:'2001 Yamaha Faser 1000', url: 'http://www.fuelly.com/driver/R1FSR/'},
{x:13.9, y:1000, m:'2004 Yamaha Fazer 1000', url: 'http://www.fuelly.com/driver/ghostbiker/'},
{x:14.3, y:1000, m:'2002 Yamaha Fazer 1000', url: 'http://www.fuelly.com/driver/ganer/'},
{x:14.4, y:1000, m:'2001 Yamaha Fazer 1000', url: 'http://www.fuelly.com/driver/Jaz/'},
{x:14.6, y:1000, m:'2007 Yamaha Fazer 1000', url: 'http://www.fuelly.com/driver/MadDogMcQ/'},
{x:15.2, y:1000, m:'2003 Yamaha Fazer 1000', url: 'http://www.fuelly.com/driver/gaspo/'},
{x:15.7, y:1000, m:'2004 Yamaha Fazer 1000', url: 'http://www.fuelly.com/driver/tomjimtom/'},
{x:16, y:1000, m:'2001 Yamaha Fazer 1000', url: 'http://www.fuelly.com/driver/zzfz/'},
{x:16.2, y:1000, m:'2002 Yamaha Fazer 1000', url: 'http://www.fuelly.com/driver/knobjockey/'},
{x:16.9, y:1000, m:'2004 Yamaha Fazer 1000', url: 'http://www.fuelly.com/driver/Waitingforvirtue/'},
{x:17.4, y:1000, m:'2002 Yamaha Fazer 1000', url: 'http://www.fuelly.com/driver/shad/'},
{x:41.2, y:150, m:'2010 Yamaha Fazer 150', url: 'http://www.fuelly.com/driver/Balajidesikachari/'},
{x:26.8, y:250, m:'2008 Yamaha Fazer 250', url: 'http://www.fuelly.com/driver/spermatomilk/'},
{x:28.2, y:250, m:'2010 Yamaha Fazer 250', url: 'http://www.fuelly.com/driver/Rjr/'},
{x:9, y:600, m:'2005 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/cavallo71/'},
{x:16.1, y:600, m:'2001 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/bmseven/'},
{x:16.6, y:600, m:'2004 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/bestere/'},
{x:17, y:600, m:'2009 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/GkS/'},
{x:17.1, y:600, m:'2002 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/darragh/'},
{x:17.3, y:600, m:'2004 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/XSrider/'},
{x:17.8, y:600, m:'1998 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/Froggles/'},
{x:18.1, y:600, m:'2001 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/YorkshireFazer/'},
{x:18.4, y:600, m:'2008 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/Spider007/'},
{x:18.5, y:600, m:'2003 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/DaxPlusPlus/'},
{x:18.7, y:600, m:'2011 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/Shortybiker/'},
{x:18.9, y:600, m:'2002 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/magicbob/'},
{x:19, y:600, m:'2004 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/nsaP/'},
{x:19.2, y:600, m:'2008 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/MentalBlock/'},
{x:19.6, y:600, m:'1999 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/donkey93/'},
{x:20.2, y:600, m:'2009 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/Abschatten/'},
{x:20.6, y:600, m:'1999 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/dave8626/'},
{x:20.9, y:600, m:'2001 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/LawrenceH/'},
{x:21.2, y:600, m:'2002 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/speersy/'},
{x:22.9, y:600, m:'2003 Yamaha Fazer 600', url: 'http://www.fuelly.com/driver/positron/'},
{x:12.9, y:1100, m:'1985 Yamaha FJ1100', url: 'http://www.fuelly.com/driver/turf/'},
{x:14.1, y:1100, m:'1984 Yamaha FJ1100', url: 'http://www.fuelly.com/driver/chosemerveilleux/'},
{x:14.2, y:1100, m:'1985 Yamaha FJ1100', url: 'http://www.fuelly.com/driver/stranglerman/'},
{x:17.2, y:1100, m:'1985 Yamaha FJ1100', url: 'http://www.fuelly.com/driver/Lis/'},
{x:10.1, y:1200, m:'1995 Yamaha FJ1200', url: 'http://www.fuelly.com/driver/leemandy/'},
{x:12, y:1200, m:'1988 Yamaha FJ1200', url: 'http://www.fuelly.com/driver/Miz/'},
{x:12.5, y:1200, m:'1989 Yamaha FJ1200', url: 'http://www.fuelly.com/driver/SteelCityBaggie/'},
{x:13, y:1200, m:'1988 Yamaha FJ1200', url: 'http://www.fuelly.com/driver/turf/'},
{x:13.4, y:1200, m:'1991 Yamaha FJ1200', url: 'http://www.fuelly.com/driver/Hepcat/'},
{x:16.1, y:1200, m:'1991 Yamaha FJ1200', url: 'http://www.fuelly.com/driver/ajfleming/'},
{x:16.1, y:1200, m:'1988 Yamaha FJ1200', url: 'http://www.fuelly.com/driver/Fudgejerkin1188/'},
{x:16.6, y:1200, m:'1989 Yamaha FJ1200', url: 'http://www.fuelly.com/driver/Oldboots/'},
{x:18.8, y:1200, m:'1989 Yamaha FJ1200', url: 'http://www.fuelly.com/driver/aussieinvader/'},
{x:13.9, y:1300, m:'2002 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/skyhook/'},
{x:14.4, y:1300, m:'2007 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/IBJanky/'},
{x:14.6, y:1300, m:'2002 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/bigbadwolfe/'},
{x:14.6, y:1300, m:'2002 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/ph/'},
{x:14.9, y:1300, m:'2012 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/pAdgE6108./'},
{x:14.9, y:1300, m:'2009 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/ninjock/'},
{x:14.9, y:1300, m:'2005 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/Norty/'},
{x:15.2, y:1300, m:'2002 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/mrtwisty/'},
{x:15.4, y:1300, m:'2003 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/raff79/'},
{x:15.5, y:1300, m:'2008 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/RevolteD/'},
{x:15.6, y:1300, m:'2003 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/Laz007./'},
{x:15.7, y:1300, m:'2008 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/eaglej./'},
{x:15.8, y:1300, m:'2012 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/ninjock/'},
{x:15.9, y:1300, m:'2002 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/Woodyfjr/'},
{x:16, y:1300, m:'2004 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/pjct3/'},
{x:16.2, y:1300, m:'2008 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/L2A/'},
{x:16.2, y:1300, m:'2007 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/GillaFunk/'},
{x:16.2, y:1300, m:'2007 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/CaptKevlar/'},
{x:16.2, y:1300, m:'2006 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/2wtraveler/'},
{x:16.3, y:1300, m:'2005 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/Vf6cruiser/'},
{x:16.4, y:1300, m:'2009 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/orestes/'},
{x:16.4, y:1300, m:'2006 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/RevolteD/'},
{x:16.5, y:1300, m:'2004 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/codetrap/'},
{x:16.5, y:1300, m:'2004 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/Eurorider/'},
{x:16.5, y:1300, m:'2004 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/jeepinbanditrider/'},
{x:16.5, y:1300, m:'2003 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/ali/'},
{x:16.6, y:1300, m:'2009 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/alb/'},
{x:16.6, y:1300, m:'2007 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/VanHarlan./'},
{x:16.6, y:1300, m:'2006 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/Ksas./'},
{x:16.7, y:1300, m:'2006 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/hibsfan/'},
{x:16.8, y:1300, m:'2007 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/willabbott/'},
{x:16.9, y:1300, m:'2001 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/badic/'},
{x:17, y:1300, m:'2008 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/philb/'},
{x:17, y:1300, m:'2008 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/drewbytes/'},
{x:17, y:1300, m:'2006 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/1093brown/'},
{x:17, y:1300, m:'2005 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/vtwinn/'},
{x:17.1, y:1300, m:'2003 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/Fudgejerkin1188/'},
{x:17.2, y:1300, m:'2008 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/mxman/'},
{x:17.3, y:1300, m:'2001 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/iceaway/'},
{x:17.4, y:1300, m:'2002 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/cyclist/'},
{x:17.5, y:1300, m:'2008 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/awdmzr/'},
{x:17.6, y:1300, m:'2008 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/shippers/'},
{x:17.6, y:1300, m:'2004 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/Dadof5arrows/'},
{x:17.7, y:1300, m:'2003 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/650Ginge/'},
{x:17.8, y:1300, m:'2010 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/rpres62/'},
{x:17.8, y:1300, m:'2008 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/Allan/'},
{x:17.9, y:1300, m:'2007 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/gixxerjasen/'},
{x:18, y:1300, m:'2004 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/Sparky88/'},
{x:18.1, y:1300, m:'2009 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/FXSTi/'},
{x:18.1, y:1300, m:'2009 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/mcgyver74/'},
{x:18.3, y:1300, m:'2008 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/kyledye/'},
{x:18.3, y:1300, m:'2007 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/brianszr2/'},
{x:18.4, y:1300, m:'2008 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/serhan/'},
{x:18.4, y:1300, m:'2006 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/Miliceman/'},
{x:18.5, y:1300, m:'2004 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/mugwump/'},
{x:18.6, y:1300, m:'2004 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/rsmichaud/'},
{x:18.8, y:1300, m:'2009 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/cameltrain/'},
{x:19, y:1300, m:'2004 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/bungie/'},
{x:19, y:1300, m:'2002 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/MadX/'},
{x:19.1, y:1300, m:'2006 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/poorboymeyer/'},
{x:19.3, y:1300, m:'2009 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/djacobsen5116./'},
{x:19.3, y:1300, m:'2004 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/BroncoBreva/'},
{x:19.5, y:1300, m:'2009 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/SkooterG/'},
{x:19.5, y:1300, m:'2004 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/bungie4./'},
{x:19.6, y:1300, m:'2008 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/Mike108/'},
{x:20.2, y:1300, m:'2005 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/why2kmax/'},
{x:20.5, y:1300, m:'2004 Yamaha FJR1300', url: 'http://www.fuelly.com/driver/SkooterG/'},
{x:17, y:600, m:'1996 Yamaha FRZ600R', url: 'http://www.fuelly.com/driver/cyrusyn./'},
{x:18.5, y:600, m:'1994 Yamaha FRZ600R', url: 'http://www.fuelly.com/driver/Burtonrider10022/'},
{x:19.1, y:600, m:'1994 Yamaha FRZ600R', url: 'http://www.fuelly.com/driver/timmah/'},
{x:21.2, y:600, m:'1993 Yamaha FRZ600R', url: 'http://www.fuelly.com/driver/Btukwh/'},
{x:22.1, y:600, m:'1991 Yamaha FRZ600R', url: 'http://www.fuelly.com/driver/mcwop/'},
{x:26.7, y:150, m:'2010 Yamaha FZ 150i', url: 'http://www.fuelly.com/driver/BlueRider/'},
{x:33.5, y:150, m:'2010 Yamaha FZ 150i', url: 'http://www.fuelly.com/driver/jmuz/'},
{x:37.7, y:150, m:'2011 Yamaha FZ 150i', url: 'http://www.fuelly.com/driver/vikifz150i/'},
{x:11.1, y:998, m:'2007 Yamaha FZ1', url: 'http://www.fuelly.com/driver/Fizzled./'},
{x:12, y:998, m:'2009 Yamaha FZ1', url: 'http://www.fuelly.com/driver/davy2002/'},
{x:12.2, y:998, m:'2006 Yamaha FZ1', url: 'http://www.fuelly.com/driver/BouYastard/'},
{x:12.3, y:998, m:'2008 Yamaha FZ1', url: 'http://www.fuelly.com/driver/xgrind/'},
{x:12.5, y:998, m:'2006 Yamaha FZ1', url: 'http://www.fuelly.com/driver/jesjames9598/'},
{x:12.6, y:998, m:'2008 Yamaha FZ1', url: 'http://www.fuelly.com/driver/dave990/'},
{x:12.8, y:998, m:'2007 Yamaha FZ1', url: 'http://www.fuelly.com/driver/Ashton/'},
{x:12.8, y:998, m:'2006 Yamaha FZ1', url: 'http://www.fuelly.com/driver/trenchtractor/'},
{x:12.8, y:998, m:'2006 Yamaha FZ1', url: 'http://www.fuelly.com/driver/ozzieboy/'},
{x:13.1, y:998, m:'2008 Yamaha FZ1', url: 'http://www.fuelly.com/driver/ryankarthur/'},
{x:13.2, y:998, m:'2011 Yamaha FZ1', url: 'http://www.fuelly.com/driver/maxchobi/'},
{x:13.2, y:998, m:'2009 Yamaha FZ1', url: 'http://www.fuelly.com/driver/FZ1NABS/'},
{x:13.3, y:998, m:'2006 Yamaha FZ1', url: 'http://www.fuelly.com/driver/fast4cheap/'},
{x:13.4, y:998, m:'2009 Yamaha FZ1', url: 'http://www.fuelly.com/driver/leftlanemaster/'},
{x:13.4, y:998, m:'2006 Yamaha FZ1', url: 'http://www.fuelly.com/driver/mitchell/'},
{x:13.5, y:998, m:'2007 Yamaha FZ1', url: 'http://www.fuelly.com/driver/eflyguy/'},
{x:13.5, y:998, m:'2006 Yamaha FZ1', url: 'http://www.fuelly.com/driver/mickmick/'},
{x:13.7, y:998, m:'2011 Yamaha FZ1', url: 'http://www.fuelly.com/driver/ravinmac/'},
